	chromosome	p start	q end	start	end	cytoband	cytoband type	arm	chromosome arm
0	1	121700001	125100000	1	2300000	p36.33	gneg	p	chr1p
1	1	121700001	125100000	2300001	5300000	p36.32	gpos25	p	chr1p
2	1	121700001	125100000	5300001	7100000	p36.31	gneg	p	chr1p
3	1	121700001	125100000	7100001	9100000	p36.23	gpos25	p	chr1p
4	1	121700001	125100000	9100001	12500000	p36.22	gneg	p	chr1p
5	1	121700001	125100000	12500001	15900000	p36.21	gpos50	p	chr1p
6	1	121700001	125100000	15900001	20100000	p36.13	gneg	p	chr1p
7	1	121700001	125100000	20100001	23600000	p36.12	gpos25	p	chr1p
8	1	121700001	125100000	23600001	27600000	p36.11	gneg	p	chr1p
9	1	121700001	125100000	27600001	29900000	p35.3	gpos25	p	chr1p
10	1	121700001	125100000	29900001	32300000	p35.2	gneg	p	chr1p
11	1	121700001	125100000	32300001	34300000	p35.1	gpos25	p	chr1p
12	1	121700001	125100000	34300001	39600000	p34.3	gneg	p	chr1p
13	1	121700001	125100000	39600001	43700000	p34.2	gpos25	p	chr1p
14	1	121700001	125100000	43700001	46300000	p34.1	gneg	p	chr1p
15	1	121700001	125100000	46300001	50200000	p33	gpos75	p	chr1p
16	1	121700001	125100000	50200001	55600000	p32.3	gneg	p	chr1p
17	1	121700001	125100000	55600001	58500000	p32.2	gpos50	p	chr1p
18	1	121700001	125100000	58500001	60800000	p32.1	gneg	p	chr1p
19	1	121700001	125100000	60800001	68500000	p31.3	gpos50	p	chr1p
20	1	121700001	125100000	68500001	69300000	p31.2	gneg	p	chr1p
21	1	121700001	125100000	69300001	84400000	p31.1	gpos100	p	chr1p
22	1	121700001	125100000	84400001	87900000	p22.3	gneg	p	chr1p
23	1	121700001	125100000	87900001	91500000	p22.2	gpos75	p	chr1p
24	1	121700001	125100000	91500001	94300000	p22.1	gneg	p	chr1p
25	1	121700001	125100000	94300001	99300000	p21.3	gpos75	p	chr1p
26	1	121700001	125100000	99300001	101800000	p21.2	gneg	p	chr1p
27	1	121700001	125100000	101800001	106700000	p21.1	gpos100	p	chr1p
28	1	121700001	125100000	106700001	111200000	p13.3	gneg	p	chr1p
29	1	121700001	125100000	111200001	115500000	p13.2	gpos50	p	chr1p
30	1	121700001	125100000	115500001	117200000	p13.1	gneg	p	chr1p
31	1	121700001	125100000	117200001	120400000	p12	gpos50	p	chr1p
32	1	121700001	125100000	120400001	121700000	p11.2	gneg	p	chr1p
33	1	121700001	125100000	121700001	123400000	p11.1	acen	p	chr1p
34	1	121700001	125100000	123400001	125100000	q11	acen	q	chr1q
35	1	121700001	125100000	125100001	143200000	q12	gvar	q	chr1q
36	1	121700001	125100000	143200001	147500000	q21.1	gneg	q	chr1q
37	1	121700001	125100000	147500001	150600000	q21.2	gpos50	q	chr1q
38	1	121700001	125100000	150600001	155100000	q21.3	gneg	q	chr1q
39	1	121700001	125100000	155100001	156600000	q22	gpos50	q	chr1q
40	1	121700001	125100000	156600001	159100000	q23.1	gneg	q	chr1q
41	1	121700001	125100000	159100001	160500000	q23.2	gpos50	q	chr1q
42	1	121700001	125100000	160500001	165500000	q23.3	gneg	q	chr1q
43	1	121700001	125100000	165500001	167200000	q24.1	gpos50	q	chr1q
44	1	121700001	125100000	167200001	170900000	q24.2	gneg	q	chr1q
45	1	121700001	125100000	170900001	173000000	q24.3	gpos75	q	chr1q
